parameter integer matrixH [0:5270] = {
/* out0229_em-eta9-phi11*/	3,(29,Si,5,5,1),6,(29,Si,6,5,2),3,(29,Si,6,6,0),4,
/* out0230_em-eta10-phi11*/	2,(29,Si,5,5,0),6,(29,Si,5,5,1),5,
/* out0231_em-eta11-phi11*/	6,(29,Si,4,4,4),9,(29,Si,4,4,5),1,(29,Si,5,4,8),4,(29,Si,5,5,0),5,(44,Si,6,6,0),1,(44,Si,6,6,1),10,
/* out0232_em-eta12-phi11*/	8,(29,Si,4,4,2),1,(29,Si,4,4,4),6,(29,Si,4,4,5),3,(29,Si,4,4,6),12,(29,Si,4,4,7),8,(44,Si,6,6,0),2,(44,Si,6,6,1),2,(44,Si,6,6,2),8,
/* out0233_em-eta13-phi11*/	6,(29,Si,4,4,0),5,(29,Si,4,4,1),7,(29,Si,4,4,2),11,(29,Si,4,4,3),3,(44,Si,5,5,1),7,(44,Si,6,6,2),3,
/* out0234_em-eta14-phi11*/	7,(29,Si,3,3,4),9,(29,Si,3,3,5),2,(29,Si,4,4,0),9,(29,Si,4,4,3),1,(44,Si,5,5,0),1,(44,Si,5,5,1),4,(44,Si,5,5,2),4,
/* out0235_em-eta15-phi11*/	6,(29,Si,3,3,4),3,(29,Si,3,3,5),2,(29,Si,3,3,6),9,(29,Si,3,3,7),3,(44,Si,4,4,1),1,(44,Si,5,5,2),6,
/* out0236_em-eta16-phi11*/	4,(29,Si,3,3,1),1,(29,Si,3,3,2),10,(29,Si,3,3,6),3,(44,Si,4,4,1),6,
/* out0237_em-eta17-phi11*/	6,(29,Si,3,3,0),6,(29,Si,3,3,1),1,(29,Si,3,3,2),2,(29,Si,3,3,3),4,(44,Si,4,4,1),2,(44,Si,4,4,2),4,
/* out0238_em-eta18-phi11*/	5,(29,Si,2,2,5),1,(29,Si,2,2,10),1,(29,Si,2,2,11),11,(29,Si,3,3,0),3,(44,Si,4,4,2),4,
/* out0239_em-eta19-phi11*/	5,(29,Si,2,2,4),4,(29,Si,2,2,5),4,(29,Si,2,2,6),12,(29,Si,2,2,7),7,(29,Si,2,2,10),3,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	1,(29,Si,9,10,1),2,
/* out0243_em-eta3-phi12*/	4,(29,Si,9,9,1),8,(29,Si,9,9,2),3,(29,Si,9,10,0),10,(29,Si,9,10,1),10,
/* out0244_em-eta4-phi12*/	6,(29,Si,8,8,1),3,(29,Si,8,8,2),3,(29,Si,8,9,0),6,(29,Si,8,9,1),9,(29,Si,9,9,1),8,(29,Si,9,9,2),8,
/* out0245_em-eta5-phi12*/	5,(29,Si,7,8,1),7,(29,Si,8,8,0),4,(29,Si,8,8,1),1,(29,Si,8,8,2),13,(29,Si,8,9,0),2,
/* out0246_em-eta6-phi12*/	4,(29,Si,6,7,1),1,(29,Si,7,7,1),4,(29,Si,7,7,2),13,(29,Si,7,8,0),5,
/* out0247_em-eta7-phi12*/	6,(29,Si,6,6,1),3,(29,Si,6,6,2),3,(29,Si,6,7,0),3,(29,Si,6,7,1),3,(29,Si,7,7,0),4,(29,Si,7,7,2),3,
/* out0248_em-eta8-phi12*/	5,(29,Si,5,6,1),1,(29,Si,6,6,0),1,(29,Si,6,6,1),1,(29,Si,6,6,2),12,(29,Si,6,7,0),1,
/* out0249_em-eta9-phi12*/	6,(29,Si,5,5,1),3,(29,Si,5,5,2),3,(29,Si,5,6,0),2,(29,Si,5,6,1),1,(29,Si,6,6,0),3,(29,Si,6,6,2),1,
/* out0250_em-eta10-phi12*/	3,(29,Si,5,5,0),1,(29,Si,5,5,1),1,(29,Si,5,5,2),9,
/* out0251_em-eta11-phi12*/	9,(29,Si,4,4,5),8,(29,Si,4,4,11),3,(29,Si,4,5,1),2,(29,Si,4,5,7),3,(29,Si,5,5,0),3,(29,Si,5,5,2),2,(44,Si,6,6,1),3,(44,Si,6,7,0),11,(44,Si,6,7,2),1,
/* out0252_em-eta12-phi12*/	11,(29,Si,4,4,5),4,(29,Si,4,4,6),4,(29,Si,4,4,8),1,(29,Si,4,4,10),9,(29,Si,4,4,11),12,(44,Si,5,6,0),5,(44,Si,5,6,1),2,(44,Si,6,6,1),1,(44,Si,6,6,2),4,(44,Si,6,7,0),1,(44,Si,6,7,2),1,
/* out0253_em-eta13-phi12*/	6,(29,Si,4,4,2),4,(29,Si,4,4,3),4,(29,Si,4,4,9),10,(29,Si,4,4,10),7,(44,Si,5,5,1),2,(44,Si,5,6,0),8,
/* out0254_em-eta14-phi12*/	10,(29,Si,3,3,5),9,(29,Si,3,3,11),2,(29,Si,4,4,3),8,(29,Si,4,4,9),2,(44,Si,4,5,0),1,(44,Si,4,5,1),1,(44,Si,5,5,1),2,(44,Si,5,5,2),3,(44,Si,5,6,0),1,(44,Si,5,6,2),1,
/* out0255_em-eta15-phi12*/	6,(29,Si,3,3,5),3,(29,Si,3,3,6),4,(29,Si,3,3,10),5,(29,Si,3,3,11),5,(44,Si,4,5,0),6,(44,Si,5,5,2),1,
/* out0256_em-eta16-phi12*/	5,(29,Si,3,3,2),3,(29,Si,3,3,9),1,(29,Si,3,3,10),11,(44,Si,4,4,1),3,(44,Si,4,5,0),4,
/* out0257_em-eta17-phi12*/	6,(29,Si,3,3,2),1,(29,Si,3,3,3),8,(29,Si,3,3,9),2,(44,Si,3,4,1),1,(44,Si,4,4,1),1,(44,Si,4,4,2),3,
/* out0258_em-eta18-phi12*/	5,(29,Si,2,2,8),8,(29,Si,2,2,11),4,(29,Si,3,3,3),3,(44,Si,3,4,1),4,(44,Si,4,4,2),1,
/* out0259_em-eta19-phi12*/	6,(29,Si,2,2,1),9,(29,Si,2,2,3),9,(29,Si,2,2,6),4,(29,Si,2,2,7),5,(29,Si,2,2,9),1,(29,Si,2,2,10),11,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	5,(29,Si,9,10,1),2,(29,Si,9,10,2),1,(29,Si,9,11,0),4,(29,Si,9,11,1),2,(29,Si,9,11,2),2,
/* out0263_em-eta3-phi13*/	9,(29,Si,8,9,1),1,(29,Si,8,10,0),2,(29,Si,8,10,1),9,(29,Si,9,10,0),6,(29,Si,9,10,1),2,(29,Si,9,10,2),15,(29,Si,9,11,0),10,(29,Si,9,11,1),11,(29,Si,9,11,2),9,
/* out0264_em-eta4-phi13*/	5,(29,Si,7,9,1),3,(29,Si,8,9,0),4,(29,Si,8,9,1),6,(29,Si,8,9,2),15,(29,Si,8,10,0),5,
/* out0265_em-eta5-phi13*/	7,(29,Si,7,8,0),1,(29,Si,7,8,1),9,(29,Si,7,8,2),10,(29,Si,7,9,0),2,(29,Si,7,9,1),1,(29,Si,8,9,0),4,(29,Si,8,9,2),1,
/* out0266_em-eta6-phi13*/	5,(29,Si,6,7,1),6,(29,Si,6,7,2),2,(29,Si,6,8,1),1,(29,Si,7,8,0),10,(29,Si,7,8,2),5,
/* out0267_em-eta7-phi13*/	3,(29,Si,6,7,0),7,(29,Si,6,7,1),6,(29,Si,6,7,2),6,
/* out0268_em-eta8-phi13*/	2,(29,Si,5,6,1),10,(29,Si,6,7,0),5,
/* out0269_em-eta9-phi13*/	3,(29,Si,5,6,0),8,(29,Si,5,6,1),3,(29,Si,5,6,2),1,
/* out0270_em-eta10-phi13*/	6,(29,Si,4,5,4),16,(29,Si,4,5,5),4,(29,Si,4,5,6),1,(29,Si,4,5,7),1,(29,Si,5,5,2),2,(29,Si,5,6,0),3,
/* out0271_em-eta11-phi13*/	7,(29,Si,4,5,1),9,(29,Si,4,5,2),6,(29,Si,4,5,6),8,(29,Si,4,5,7),12,(44,Si,5,7,0),1,(44,Si,6,7,0),4,(44,Si,6,7,2),12,
/* out0272_em-eta12-phi13*/	8,(29,Si,3,4,4),2,(29,Si,4,4,8),9,(29,Si,4,4,11),1,(29,Si,4,5,0),12,(29,Si,4,5,1),5,(29,Si,4,5,2),1,(44,Si,5,6,1),10,(44,Si,6,7,2),1,
/* out0273_em-eta13-phi13*/	7,(29,Si,3,4,4),8,(29,Si,3,4,7),8,(29,Si,4,4,8),6,(29,Si,4,4,9),4,(44,Si,5,6,0),2,(44,Si,5,6,1),1,(44,Si,5,6,2),7,
/* out0274_em-eta14-phi13*/	5,(29,Si,3,3,11),2,(29,Si,3,4,1),11,(29,Si,3,4,7),7,(44,Si,4,5,1),5,(44,Si,5,6,2),3,
/* out0275_em-eta15-phi13*/	7,(29,Si,3,3,8),6,(29,Si,3,3,11),7,(29,Si,3,4,0),3,(29,Si,3,4,1),2,(44,Si,4,5,0),3,(44,Si,4,5,1),3,(44,Si,4,5,2),1,
/* out0276_em-eta16-phi13*/	4,(29,Si,3,3,8),9,(29,Si,3,3,9),5,(44,Si,4,5,0),2,(44,Si,4,5,2),4,
/* out0277_em-eta17-phi13*/	5,(29,Si,2,3,7),4,(29,Si,3,3,9),8,(44,Si,3,4,1),2,(44,Si,3,4,2),4,(44,Si,4,5,2),1,
/* out0278_em-eta18-phi13*/	5,(29,Si,2,2,8),7,(29,Si,2,3,1),3,(29,Si,2,3,7),1,(29,Si,3,3,3),1,(44,Si,3,4,1),5,
/* out0279_em-eta19-phi13*/	6,(29,Si,2,2,1),5,(29,Si,2,2,3),5,(29,Si,2,2,7),3,(29,Si,2,2,8),1,(29,Si,2,2,9),11,(29,Si,2,2,10),1,
/* out0280_em-eta0-phi14*/	0,
/* out0281_em-eta1-phi14*/	0,
/* out0282_em-eta2-phi14*/	0,
/* out0283_em-eta3-phi14*/	9,(29,Si,7,10,1),2,(29,Si,8,10,0),2,(29,Si,8,10,1),7,(29,Si,8,10,2),13,(29,Si,8,11,0),11,(29,Si,8,11,2),1,(29,Si,9,11,0),2,(29,Si,9,11,1),3,(29,Si,9,11,2),5,
/* out0284_em-eta4-phi14*/	6,(29,Si,7,9,1),11,(29,Si,7,9,2),7,(29,Si,7,10,0),2,(29,Si,7,10,1),3,(29,Si,8,10,0),7,(29,Si,8,10,2),3,
/* out0285_em-eta5-phi14*/	6,(29,Si,6,8,1),6,(29,Si,6,8,2),1,(29,Si,7,8,2),1,(29,Si,7,9,0),14,(29,Si,7,9,1),1,(29,Si,7,9,2),5,
/* out0286_em-eta6-phi14*/	4,(29,Si,6,7,2),1,(29,Si,6,8,0),10,(29,Si,6,8,1),9,(29,Si,6,8,2),2,
/* out0287_em-eta7-phi14*/	3,(29,Si,5,7,1),9,(29,Si,6,7,2),7,(29,Si,6,8,0),3,
/* out0288_em-eta8-phi14*/	4,(29,Si,5,6,1),1,(29,Si,5,6,2),6,(29,Si,5,7,0),7,(29,Si,5,7,1),2,
/* out0289_em-eta9-phi14*/	3,(29,Si,4,6,1),2,(29,Si,5,6,0),1,(29,Si,5,6,2),9,
/* out0290_em-eta10-phi14*/	8,(29,Si,4,5,5),12,(29,Si,4,5,6),3,(29,Si,4,5,10),1,(29,Si,4,5,11),14,(29,Si,4,6,0),1,(29,Si,4,6,1),1,(29,Si,5,6,0),2,(44,Si,5,7,1),1,
/* out0291_em-eta11-phi14*/	9,(29,Si,4,5,2),8,(29,Si,4,5,6),4,(29,Si,4,5,8),1,(29,Si,4,5,9),5,(29,Si,4,5,10),15,(29,Si,4,5,11),2,(44,Si,5,7,0),8,(44,Si,5,7,1),6,(44,Si,6,7,2),1,
/* out0292_em-eta12-phi14*/	9,(29,Si,3,4,4),3,(29,Si,3,4,5),6,(29,Si,4,5,0),4,(29,Si,4,5,2),1,(29,Si,4,5,3),15,(29,Si,4,5,9),2,(44,Si,5,6,1),3,(44,Si,5,7,0),7,(44,Si,5,7,2),3,
/* out0293_em-eta13-phi14*/	8,(29,Si,3,4,4),3,(29,Si,3,4,5),8,(29,Si,3,4,6),12,(29,Si,3,4,7),1,(29,Si,3,4,10),2,(44,Si,4,6,0),5,(44,Si,4,6,1),1,(44,Si,5,6,2),4,
/* out0294_em-eta14-phi14*/	7,(29,Si,3,4,1),2,(29,Si,3,4,2),13,(29,Si,3,4,6),4,(29,Si,3,4,10),1,(44,Si,4,5,1),3,(44,Si,4,6,0),5,(44,Si,5,6,2),1,
/* out0295_em-eta15-phi14*/	6,(29,Si,2,3,4),1,(29,Si,3,4,0),13,(29,Si,3,4,1),1,(29,Si,3,4,3),3,(44,Si,4,5,1),4,(44,Si,4,5,2),3,
/* out0296_em-eta16-phi14*/	5,(29,Si,2,3,4),13,(29,Si,2,3,7),1,(29,Si,3,3,8),1,(44,Si,3,5,0),1,(44,Si,4,5,2),6,
/* out0297_em-eta17-phi14*/	3,(29,Si,2,3,6),3,(29,Si,2,3,7),9,(44,Si,3,4,2),6,
/* out0298_em-eta18-phi14*/	5,(29,Si,2,3,1),9,(29,Si,2,3,2),1,(29,Si,2,3,7),1,(44,Si,3,4,1),3,(44,Si,3,4,2),2,
/* out0299_em-eta19-phi14*/	6,(29,Si,2,2,1),2,(29,Si,2,2,3),2,(29,Si,2,2,7),1,(29,Si,2,2,9),4,(29,Si,2,3,0),4,(29,Si,2,3,1),2,
/* out0300_em-eta0-phi15*/	0,
/* out0301_em-eta1-phi15*/	0,
/* out0302_em-eta2-phi15*/	3,(29,Si,7,11,0),1,(29,Si,7,11,1),1,(29,Si,8,11,0),1,
/* out0303_em-eta3-phi15*/	7,(29,Si,7,10,1),8,(29,Si,7,10,2),7,(29,Si,7,11,0),14,(29,Si,7,11,1),1,(29,Si,7,11,2),5,(29,Si,8,11,0),4,(29,Si,8,11,2),15,
/* out0304_em-eta4-phi15*/	6,(29,Si,6,9,1),6,(29,Si,6,9,2),1,(29,Si,7,9,2),2,(29,Si,7,10,0),14,(29,Si,7,10,1),3,(29,Si,7,10,2),8,
/* out0305_em-eta5-phi15*/	5,(29,Si,6,8,2),2,(29,Si,6,9,0),11,(29,Si,6,9,1),10,(29,Si,6,9,2),2,(29,Si,7,9,2),2,
/* out0306_em-eta6-phi15*/	5,(29,Si,5,8,0),1,(29,Si,5,8,1),8,(29,Si,6,8,0),2,(29,Si,6,8,2),11,(29,Si,6,9,0),2,
/* out0307_em-eta7-phi15*/	4,(29,Si,5,7,1),5,(29,Si,5,7,2),9,(29,Si,5,8,0),3,(29,Si,6,8,0),1,
/* out0308_em-eta8-phi15*/	3,(29,Si,4,6,1),2,(29,Si,5,7,0),9,(29,Si,5,7,2),4,
/* out0309_em-eta9-phi15*/	3,(29,Si,4,6,0),1,(29,Si,4,6,1),11,(29,Si,4,6,2),1,
/* out0310_em-eta10-phi15*/	6,(29,Si,4,5,8),4,(29,Si,4,6,0),10,(44,Si,5,7,1),1,(44,Si,5,8,0),4,(44,Si,5,8,1),2,(44,Si,5,8,2),2,
/* out0311_em-eta11-phi15*/	9,(29,Si,3,5,4),12,(29,Si,3,5,7),6,(29,Si,4,5,8),11,(29,Si,4,5,9),5,(44,Si,5,7,1),8,(44,Si,5,7,2),5,(44,Si,5,8,0),6,(44,Si,5,8,1),5,(44,Si,5,8,2),1,
/* out0312_em-eta12-phi15*/	9,(29,Si,3,4,5),2,(29,Si,3,4,11),4,(29,Si,3,5,1),10,(29,Si,3,5,7),9,(29,Si,4,5,3),1,(29,Si,4,5,9),4,(44,Si,4,6,1),3,(44,Si,4,7,0),1,(44,Si,5,7,2),8,
/* out0313_em-eta13-phi15*/	7,(29,Si,3,4,8),6,(29,Si,3,4,10),6,(29,Si,3,4,11),12,(29,Si,3,5,0),1,(44,Si,4,6,0),2,(44,Si,4,6,1),8,(44,Si,4,6,2),1,
/* out0314_em-eta14-phi15*/	6,(29,Si,3,4,2),3,(29,Si,3,4,3),2,(29,Si,3,4,9),9,(29,Si,3,4,10),7,(44,Si,4,6,0),4,(44,Si,4,6,2),5,
/* out0315_em-eta15-phi15*/	8,(29,Si,2,3,4),1,(29,Si,2,3,5),5,(29,Si,3,4,3),11,(29,Si,3,4,9),1,(44,Si,3,5,0),2,(44,Si,3,5,1),3,(44,Si,4,5,2),1,(44,Si,4,6,2),1,
/* out0316_em-eta16-phi15*/	4,(29,Si,2,3,4),1,(29,Si,2,3,5),9,(29,Si,2,3,6),4,(44,Si,3,5,0),6,
/* out0317_em-eta17-phi15*/	5,(29,Si,2,3,2),3,(29,Si,2,3,6),9,(29,Si,2,3,10),1,(44,Si,3,4,2),2,(44,Si,3,5,0),3,
/* out0318_em-eta18-phi15*/	5,(29,Si,2,3,0),1,(29,Si,2,3,1),2,(29,Si,2,3,2),8,(44,Si,3,4,1),1,(44,Si,3,4,2),2,
/* out0319_em-eta19-phi15*/	2,(29,Si,2,3,0),8,(29,Si,2,3,3),1,
/* out0320_em-eta0-phi16*/	0,
/* out0321_em-eta1-phi16*/	0,
/* out0322_em-eta2-phi16*/	0,
/* out0323_em-eta3-phi16*/	7,(29,Si,6,10,1),5,(29,Si,6,10,2),2,(29,Si,6,11,0),2,(29,Si,6,11,2),6,(29,Si,7,11,0),1,(29,Si,7,11,1),14,(29,Si,7,11,2),11,
/* out0324_em-eta4-phi16*/	5,(29,Si,6,9,2),2,(29,Si,6,10,0),14,(29,Si,6,10,1),11,(29,Si,6,10,2),5,(29,Si,7,10,2),1,
/* out0325_em-eta5-phi16*/	5,(29,Si,5,8,1),1,(29,Si,5,9,0),3,(29,Si,5,9,1),9,(29,Si,6,9,0),3,(29,Si,6,9,2),11,
/* out0326_em-eta6-phi16*/	4,(29,Si,5,8,0),2,(29,Si,5,8,1),7,(29,Si,5,8,2),12,(29,Si,5,9,0),1,
/* out0327_em-eta7-phi16*/	3,(29,Si,4,7,1),7,(29,Si,5,7,2),2,(29,Si,5,8,0),10,
/* out0328_em-eta8-phi16*/	4,(29,Si,4,6,2),1,(29,Si,4,7,0),6,(29,Si,4,7,1),7,(29,Si,5,7,2),1,
/* out0329_em-eta9-phi16*/	3,(29,Si,3,6,1),1,(29,Si,4,6,2),11,(29,Si,4,7,0),2,
/* out0330_em-eta10-phi16*/	8,(29,Si,3,5,4),1,(29,Si,3,5,5),6,(29,Si,3,5,11),3,(29,Si,3,6,1),1,(29,Si,4,6,0),4,(29,Si,4,6,2),3,(44,Si,5,8,0),1,(44,Si,5,8,2),1,
/* out0331_em-eta11-phi16*/	11,(29,Si,3,5,4),3,(29,Si,3,5,5),10,(29,Si,3,5,6),13,(29,Si,3,5,7),1,(29,Si,3,5,10),6,(29,Si,3,5,11),3,(44,Si,4,7,0),3,(44,Si,4,7,1),8,(44,Si,5,8,0),5,(44,Si,5,8,1),9,(44,Si,5,8,2),12,
/* out0332_em-eta12-phi16*/	8,(29,Si,3,5,0),3,(29,Si,3,5,1),6,(29,Si,3,5,2),14,(29,Si,3,5,3),3,(29,Si,3,5,6),3,(29,Si,3,5,10),1,(44,Si,4,7,0),11,(44,Si,4,7,2),1,
/* out0333_em-eta13-phi16*/	8,(29,Si,2,4,4),7,(29,Si,3,4,8),7,(29,Si,3,5,0),11,(44,Si,3,6,0),1,(44,Si,4,6,1),4,(44,Si,4,6,2),3,(44,Si,4,7,0),1,(44,Si,4,7,2),1,
/* out0334_em-eta14-phi16*/	6,(29,Si,2,4,4),4,(29,Si,2,4,7),9,(29,Si,3,4,8),3,(29,Si,3,4,9),4,(44,Si,3,6,0),2,(44,Si,4,6,2),6,
/* out0335_em-eta15-phi16*/	6,(29,Si,2,3,5),1,(29,Si,2,3,11),4,(29,Si,2,4,1),6,(29,Si,2,4,7),4,(29,Si,3,4,9),2,(44,Si,3,5,1),7,
/* out0336_em-eta16-phi16*/	6,(29,Si,2,3,5),1,(29,Si,2,3,10),2,(29,Si,2,3,11),12,(44,Si,3,5,0),2,(44,Si,3,5,1),2,(44,Si,3,5,2),2,
/* out0337_em-eta17-phi16*/	4,(29,Si,2,3,9),1,(29,Si,2,3,10),11,(44,Si,3,5,0),2,(44,Si,3,5,2),3,
/* out0338_em-eta18-phi16*/	4,(29,Si,2,3,2),4,(29,Si,2,3,3),4,(29,Si,2,3,9),1,(29,Si,2,3,10),2,
/* out0339_em-eta19-phi16*/	2,(29,Si,2,3,0),3,(29,Si,2,3,3),6,
/* out0340_em-eta0-phi17*/	0,
/* out0341_em-eta1-phi17*/	0,
/* out0342_em-eta2-phi17*/	2,(29,Si,6,11,0),5,(29,Si,6,11,1),1,
/* out0343_em-eta3-phi17*/	5,(29,Si,5,10,1),3,(29,Si,6,10,2),1,(29,Si,6,11,0),9,(29,Si,6,11,1),15,(29,Si,6,11,2),10,
/* out0344_em-eta4-phi17*/	6,(29,Si,5,9,1),2,(29,Si,5,9,2),1,(29,Si,5,10,0),7,(29,Si,5,10,1),13,(29,Si,6,10,0),2,(29,Si,6,10,2),8,
/* out0345_em-eta5-phi17*/	4,(29,Si,5,9,0),7,(29,Si,5,9,1),5,(29,Si,5,9,2),15,(29,Si,5,10,0),1,
/* out0346_em-eta6-phi17*/	3,(29,Si,4,8,1),14,(29,Si,5,8,2),3,(29,Si,5,9,0),5,
/* out0347_em-eta7-phi17*/	5,(29,Si,4,7,1),2,(29,Si,4,7,2),7,(29,Si,4,8,0),8,(29,Si,4,8,1),2,(29,Si,5,8,2),1,
/* out0348_em-eta8-phi17*/	2,(29,Si,4,7,0),6,(29,Si,4,7,2),9,
/* out0349_em-eta9-phi17*/	2,(29,Si,3,6,1),11,(29,Si,4,7,0),2,
/* out0350_em-eta10-phi17*/	3,(29,Si,3,5,11),2,(29,Si,3,6,0),7,(29,Si,3,6,1),3,
/* out0351_em-eta11-phi17*/	10,(29,Si,3,5,8),16,(29,Si,3,5,9),3,(29,Si,3,5,10),5,(29,Si,3,5,11),8,(29,Si,3,6,0),1,(44,Si,4,7,1),8,(44,Si,4,7,2),1,(44,Si,4,8,0),12,(44,Si,4,8,1),8,(44,Si,4,8,2),4,
/* out0352_em-eta12-phi17*/	6,(29,Si,2,4,5),1,(29,Si,3,5,2),2,(29,Si,3,5,3),11,(29,Si,3,5,9),13,(29,Si,3,5,10),4,(44,Si,4,7,2),12,
/* out0353_em-eta13-phi17*/	8,(29,Si,2,4,4),4,(29,Si,2,4,5),15,(29,Si,2,4,6),2,(29,Si,3,5,0),1,(29,Si,3,5,3),2,(44,Si,3,6,0),2,(44,Si,3,6,1),8,(44,Si,4,7,2),1,
/* out0354_em-eta14-phi17*/	5,(29,Si,2,4,2),3,(29,Si,2,4,4),1,(29,Si,2,4,6),14,(29,Si,2,4,7),3,(44,Si,3,6,0),8,
/* out0355_em-eta15-phi17*/	6,(29,Si,2,4,0),3,(29,Si,2,4,1),10,(29,Si,2,4,2),5,(44,Si,3,5,1),4,(44,Si,3,5,2),1,(44,Si,3,6,0),3,
/* out0356_em-eta16-phi17*/	3,(29,Si,2,3,8),9,(29,Si,2,4,0),5,(44,Si,3,5,2),6,
/* out0357_em-eta17-phi17*/	3,(29,Si,2,3,8),7,(29,Si,2,3,9),5,(44,Si,3,5,2),4,
/* out0358_em-eta18-phi17*/	2,(29,Si,2,3,3),1,(29,Si,2,3,9),9,
/* out0359_em-eta19-phi17*/	1,(29,Si,2,3,3),4,
/* out0360_em-eta0-phi18*/	0,
/* out0361_em-eta1-phi18*/	0,
/* out0362_em-eta2-phi18*/	1,(29,Si,5,11,1),2,
/* out0363_em-eta3-phi18*/	5,(29,Si,4,10,1),1,(29,Si,5,10,2),3,(29,Si,5,11,0),16,(29,Si,5,11,1),13,(29,Si,5,11,2),10,
/* out0364_em-eta4-phi18*/	6,(29,Si,4,9,1),1,(29,Si,4,9,2),2,(29,Si,4,10,0),2,(29,Si,4,10,1),8,(29,Si,5,10,0),7,(29,Si,5,10,2),13,
/* out0365_em-eta5-phi18*/	4,(29,Si,4,9,0),7,(29,Si,4,9,1),15,(29,Si,4,9,2),5,(29,Si,5,10,0),1,
/* out0366_em-eta6-phi18*/	3,(29,Si,3,8,1),3,(29,Si,4,8,2),14,(29,Si,4,9,0),5,
/* out0367_em-eta7-phi18*/	5,(29,Si,3,7,1),7,(29,Si,3,7,2),2,(29,Si,3,8,1),1,(29,Si,4,8,0),8,(29,Si,4,8,2),2,
/* out0368_em-eta8-phi18*/	2,(29,Si,3,7,0),6,(29,Si,3,7,1),9,
/* out0369_em-eta9-phi18*/	2,(29,Si,3,6,2),11,(29,Si,3,7,0),2,
/* out0370_em-eta10-phi18*/	3,(29,Si,2,5,5),2,(29,Si,3,6,0),7,(29,Si,3,6,2),3,
/* out0371_em-eta11-phi18*/	10,(29,Si,2,5,4),16,(29,Si,2,5,5),8,(29,Si,2,5,6),5,(29,Si,2,5,7),3,(29,Si,3,6,0),1,(44,Si,3,7,0),1,(44,Si,3,7,1),8,(44,Si,4,8,0),4,(44,Si,4,8,1),8,(44,Si,4,8,2),12,
/* out0372_em-eta12-phi18*/	6,(29,Si,2,4,11),1,(29,Si,2,5,1),11,(29,Si,2,5,2),2,(29,Si,2,5,6),4,(29,Si,2,5,7),13,(44,Si,3,7,0),12,
/* out0373_em-eta13-phi18*/	8,(29,Si,2,4,8),4,(29,Si,2,4,10),2,(29,Si,2,4,11),15,(29,Si,2,5,0),1,(29,Si,2,5,1),2,(44,Si,3,6,1),8,(44,Si,3,6,2),2,(44,Si,3,7,0),1,
/* out0374_em-eta14-phi18*/	5,(29,Si,2,4,2),3,(29,Si,2,4,8),1,(29,Si,2,4,9),3,(29,Si,2,4,10),14,(44,Si,3,6,2),8,
/* out0375_em-eta15-phi18*/	6,(29,Si,2,4,0),3,(29,Si,2,4,2),5,(29,Si,2,4,3),10,(44,Si,2,5,0),1,(44,Si,2,5,1),4,(44,Si,3,6,2),3,
/* out0376_em-eta16-phi18*/	3,(29,Si,1,3,4),9,(29,Si,2,4,0),5,(44,Si,2,5,0),6,
/* out0377_em-eta17-phi18*/	3,(29,Si,1,3,4),7,(29,Si,1,3,7),5,(44,Si,2,5,0),4,
/* out0378_em-eta18-phi18*/	2,(29,Si,1,3,1),1,(29,Si,1,3,7),9,
/* out0379_em-eta19-phi18*/	1,(29,Si,1,3,1),4,
/* out0380_em-eta0-phi19*/	0,
/* out0381_em-eta1-phi19*/	0,
/* out0382_em-eta2-phi19*/	1,(29,Si,4,11,1),1,
/* out0383_em-eta3-phi19*/	7,(29,Si,4,10,1),2,(29,Si,4,10,2),5,(29,Si,4,11,0),16,(29,Si,4,11,1),8,(29,Si,4,11,2),12,(29,Si,5,11,1),1,(29,Si,5,11,2),6,
/* out0384_em-eta4-phi19*/	5,(29,Si,3,9,1),2,(29,Si,3,10,1),1,(29,Si,4,10,0),14,(29,Si,4,10,1),5,(29,Si,4,10,2),11,
/* out0385_em-eta5-phi19*/	5,(29,Si,3,8,2),1,(29,Si,3,9,0),3,(29,Si,3,9,1),11,(29,Si,4,9,0),3,(29,Si,4,9,2),9,
/* out0386_em-eta6-phi19*/	4,(29,Si,3,8,0),2,(29,Si,3,8,1),12,(29,Si,3,8,2),7,(29,Si,4,9,0),1,
/* out0387_em-eta7-phi19*/	3,(29,Si,2,7,1),2,(29,Si,3,7,2),7,(29,Si,3,8,0),10,
/* out0388_em-eta8-phi19*/	4,(29,Si,2,6,1),1,(29,Si,2,7,1),1,(29,Si,3,7,0),6,(29,Si,3,7,2),7,
/* out0389_em-eta9-phi19*/	3,(29,Si,2,6,1),11,(29,Si,3,6,2),1,(29,Si,3,7,0),2,
/* out0390_em-eta10-phi19*/	8,(29,Si,2,5,5),3,(29,Si,2,5,8),1,(29,Si,2,5,11),6,(29,Si,2,6,0),4,(29,Si,2,6,1),3,(29,Si,3,6,2),1,(44,Si,3,8,0),1,(44,Si,3,8,2),1,
